Change component parameters: Designator = "F1"; Footprint = "FUSC4632X85N"; UniqueID = "\GXQWVOIN"
Add component (AddParameter): Name = "PackageDescription"; Value = "TO, Flat Index; 3 In-Line, Axial Leads; Body Dia. 4.6mm; Lead Dia. 0.5 mm (max)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "E3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "1995/1996"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "DMP3099L-7DICT-ND"; VariantName = "[No Variations]"
Added Component: Designator=Q2(SOT23-3)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "TO, Flat Index; 3 In-Line, Axial Leads; Body Dia. 4.6mm; Lead Dia. 0.5 mm (max)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "E3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "1995/1996"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "SSM3K329RLFCT-ND"; VariantName = "[No Variations]"
Added Component: Designator=R4(RESC3216X60N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "3216"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.seielect.com/Catalog/SEI-rncp.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.seielect.com/Catalog/SEI-rncp.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://www.seielect.com/catalog/SEI-Packaging.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.seielect.com/catalog/SEI-Packaging.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Nickel,Tin,Matte"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.024inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.122inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RNCP1206FTD1K00"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "500mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.052, 100=0.0211, 1000=0.00949, 2500=0.00824 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "1kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "679"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "RMCF1206FT1K00CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.059inch"; VariantName = "[No Variations]"
Added Component: Designator=R5(RESC3216X60N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "3216"; VariantName = "[No Variations]"
